
===== var scrollPerformanceState = { =====
         state.loadedResultCount = previewRows.length;
            state.lastResultCount = previewRows.length;
            resultPageLimit = Math.max(
                Number(paginationState.pageSize),
                previewRows.length);
            state.resultPageLimit = resultPageLimit;
            if (ClipHub.List &&
                    typeof ClipHub.List.setItems === "function") {
                ClipHub.List.setItems(previewRows);
            }
        }
        return removed;
                newBuilt: Math.max(0,
                    Number(scrollPerformanceState.createdViewCount) -
                    rebuildCreatedBefore -
                    (Number(scrollPerformanceState.holderRecycleReuseCount) -
                        rebuildRecycleBefore)),
                measureMs: Number(scrollPerformanceState.measureLastMs),
                keyedMs: overlap ? 0 :
                    Number(scrollPerformanceState.keyedReconcileLastMs),
                signatureMs: overlap ? 0 :
                    Number(scrollPerformanceState.keyedSignatureLastMs),
                structureMs: overlap ? overlapElapsed :
                    Number(scrollPerformanceState.keyedStructureLastMs)
            });
            while (scrollPerformanceState.slowRebuildSamples.length > 8) {
                scrollPerformanceState.slowRebuildSamples.shift();
            }
        }
        virtualState.firstRenderedIndex = range.start;
        virtualState.lastRenderedIndex = range.end;
        virtualState.topSpacerPx = setVirtualSpacerHeight(
            virtualTopSpacer,
            virtualHeightRange(0, range.start));
        virtualState.bottomSpacerPx = setVirtualSpacerHeight(
            virtualBottomSpacer,
            virtualHeightRange(range.end + 1,
                previewRows.length));
        virtualState.updateCount += 1;
        virtualState.rebuildCount += 1;
        virtualState.recycleCount += recycledCount;
        virtualState.updateDeferred = false;
        virtualState.lastOrigin = String(origin || "virtual_rebuild");
        virtualState.lastError = null;
        virtualGeneration += 1;
        generation = virtualGeneration;
        if (mainHandler !== null) {
            mainHandler.post(new Packages.java.lang.Runnable({
                run: function () {
                    if (!state.panelAttached ||
                            virt
